K,n_experiment,delta,instance_type,env,agent,success_rate,reward_array,mean_stop_times,std_stop_times,delta_k_,beta_k_,alpha_k_,forced-stop,count_exceed_stop,count_success
50,1000,0.0001,AllGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65]",7800.019,111.94385739574548,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
50,1000,0.0001,HalfGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ]",8326.131,107.20184870532317,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.001,Linear,Environment_Gaussian,SEE_recycle,1.0,"[0.35       0.35769231 0.36538462 0.37307692 0.38076923 0.38846154
 0.39615385 0.40384615 0.41153846 0.41923077 0.42692308 0.43461538
 0.44230769 0.45       0.45769231 0.46538462 0.47307692 0.48076923
 0.48846154 0.49615385 0.50384615 0.51153846 0.51923077 0.52692308
 0.53461538 0.54230769 0.55       0.55769231 0.56538462 0.57307692
 0.58076923 0.58846154 0.59615385 0.60384615 0.61153846 0.61923077
 0.62692308 0.63461538 0.64230769 0.65      ]",10625.781,129.0804744453591,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.001,Unique_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.65]",13029.593,158.4134067096311,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.001,OneQuarter_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ]",7576.286,103.23057671157322,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.001,AllWorse,Environment_Gaussian,SEE_recycle,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25]",26946.718,47.48875606368311,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.001,AllGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65]",6620.298,91.51614654909811,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.001,HalfGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ]",7033.823,92.82484974224845,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.0001,Linear,Environment_Gaussian,SEE_recycle,1.0,"[0.35       0.35769231 0.36538462 0.37307692 0.38076923 0.38846154
 0.39615385 0.40384615 0.41153846 0.41923077 0.42692308 0.43461538
 0.44230769 0.45       0.45769231 0.46538462 0.47307692 0.48076923
 0.48846154 0.49615385 0.50384615 0.51153846 0.51923077 0.52692308
 0.53461538 0.54230769 0.55       0.55769231 0.56538462 0.57307692
 0.58076923 0.58846154 0.59615385 0.60384615 0.61153846 0.61923077
 0.62692308 0.63461538 0.64230769 0.65      ]",10900.689,127.45937630586067,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.0001,Unique_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.65]",13304.306,158.48673108611965,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.0001,OneQuarter_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ]",7791.529,96.29457632265175,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.0001,AllWorse,Environment_Gaussian,SEE_recycle,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25]",30301.342,49.52914167473529,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.0001,AllGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65]",6858.851,91.71058128045533,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
40,1000,0.0001,HalfGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ]",7304.639,94.117666294267,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.001,Linear,Environment_Gaussian,SEE_recycle,1.0,"[0.35       0.36034483 0.37068966 0.38103448 0.39137931 0.40172414
 0.41206897 0.42241379 0.43275862 0.44310345 0.45344828 0.4637931
 0.47413793 0.48448276 0.49482759 0.50517241 0.51551724 0.52586207
 0.5362069  0.54655172 0.55689655 0.56724138 0.57758621 0.58793103
 0.59827586 0.60862069 0.61896552 0.62931034 0.63965517 0.65      ]",8940.929,112.59573240562452,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.001,Unique_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.65]",10929.251,375.57957526468215,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.001,OneQuarter_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5 ]",6619.37,84.12862495666978,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.001,AllWorse,Environment_Gaussian,SEE_recycle,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25]",19900.299,40.27784777764324,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.001,AllGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65]",5479.098,75.32249206177396,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.001,HalfGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5 ]",6102.461,78.4872102095558,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.0001,Linear,Environment_Gaussian,SEE_recycle,1.0,"[0.35       0.36034483 0.37068966 0.38103448 0.39137931 0.40172414
 0.41206897 0.42241379 0.43275862 0.44310345 0.45344828 0.4637931
 0.47413793 0.48448276 0.49482759 0.50517241 0.51551724 0.52586207
 0.5362069  0.54655172 0.55689655 0.56724138 0.57758621 0.58793103
 0.59827586 0.60862069 0.61896552 0.62931034 0.63965517 0.65      ]",9287.198,116.16232359416713,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.0001,Unique_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.65]",11200.664,375.06844660822117,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.0001,OneQuarter_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5 ]",6930.216,99.8359461584053,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.0001,AllWorse,Environment_Gaussian,SEE_recycle,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25]",22409.442,42.443482946572615,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.0001,AllGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65]",5720.525,75.93936322734739,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
30,1000,0.0001,HalfGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5 ]",6366.517,81.51478155347655,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.001,Linear,Environment_Gaussian,SEE_recycle,1.0,"[0.35       0.36578947 0.38157895 0.39736842 0.41315789 0.42894737
 0.44473684 0.46052632 0.47631579 0.49210526 0.50789474 0.52368421
 0.53947368 0.55526316 0.57105263 0.58684211 0.60263158 0.61842105
 0.63421053 0.65      ]",7143.373,89.12121264811762,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.001,Unique_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.65]",7570.756,104.01142802819312,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.001,OneQuarter_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5 ]",5403.622,64.19326227195499,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.001,AllWorse,Environment_Gaussian,SEE_recycle,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25]",12926.523,33.98227154666092,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.001,AllGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65]",4606.911,57.840649262253265,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.001,HalfGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5 ]",4986.125,64.87810308089317,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.0001,Linear,Environment_Gaussian,SEE_recycle,1.0,"[0.35       0.36578947 0.38157895 0.39736842 0.41315789 0.42894737
 0.44473684 0.46052632 0.47631579 0.49210526 0.50789474 0.52368421
 0.53947368 0.55526316 0.57105263 0.58684211 0.60263158 0.61842105
 0.63421053 0.65      ]",7509.277,96.59017683114055,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.0001,Unique_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.65]",7790.773,95.0669041331998,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.0001,OneQuarter_Qualified,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5 ]",5692.989,75.66737457371572,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.0001,AllWorse,Environment_Gaussian,SEE_recycle,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25]",14649.094,36.40270277278872,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.0001,AllGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65]",4860.093,58.46812614023986,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
20,1000,0.0001,HalfGood,Environment_Gaussian,SEE_recycle,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5 ]",5249.559,71.99781148423193,"delta_k_ = lambda x: 1 / 3**x
","beta_k_ = lambda x: 2**x / 4
","alpha_k_ = lambda x: 5**x
",100000000.0,0.0,1000.0
